"publication_id","sub_categories_id"
4120,63
4120,102
4120,126
4152,55
4159,63
4159,102
4178,126
4198,77
4198,123
4210,54
4325,61
4353,72
4362,88
4362,89
4371,126
4499,77
4528,49
4533,61
4533,63
4533,102
4533,126
4575,47
4598,69
4752,61
4806,80
4920,102
4920,123
4924,20
4924,126
4924,140
5090,92
5090,152
5164,18
5339,42
5341,133
5430,48
5523,122
5554,123
5560,60
5560,126
5587,61
5696,76
5696,90
5784,123
5819,126
5822,50
5822,77
5822,123
5823,61
5823,123
5833,102
5886,60
5893,112
5893,121
5893,142
5900,47
5900,48
5904,131
5982,63
5982,116
6022,63
6113,63
6117,131
6142,77
6142,79
6156,73
6184,61
6184,126
6259,97
6259,114
6299,95
6308,78
6308,80
6308,100
6308,126
6320,123
6341,126
6380,63
6380,102
6380,123
6389,76
6389,89
6464,61
6465,50
6465,55
6466,121
6487,126
6534,60
6534,131
6546,126
6570,126
6623,126
6642,63
6642,102
6677,60
6677,61
6703,50
6703,55
6716,126
6724,60
6734,78
6745,102
6752,102
6779,113
6779,123
6796,61
6817,77
6817,100
6839,67
6839,95
6878,102
6938,54
6961,53
7021,61
7055,29
7055,77
7055,84
7056,49
7115,126
7154,123
7157,61
7157,62
7157,63
7157,104
7248,60
7289,54
7289,69
7325,28
7352,105
7416,134
7460,61
7529,65
7540,10
7540,29
7540,76
7550,62
7550,63
7576,64
7576,84
7582,47
7582,102
7590,53
7611,126
7622,66
7622,87
7741,53
7782,54
7834,77
7834,85
7862,80
7862,82
7949,65
7962,51
7962,53
8026,73
8054,61
8104,126
8143,72
8143,112
8144,108
8144,119
8151,126
8201,61
8201,102
8201,126
8243,102
8243,123
8243,126
8276,105
8276,130
8289,123
8294,126
8329,123
8349,12
8349,18
8381,61
8397,112
8495,54
8528,66
8528,73
8537,72
8560,65
8560,79
8602,3
8602,49
8616,76
8745,102
8848,63
8848,77
8848,102
8858,66
8858,88
8858,89
8869,47
8869,97
8913,61
8934,55
8977,126
8985,47
8985,48
9012,82
9014,104
9029,73
9050,76
9084,126
9157,61
9251,53
9251,54
9267,77
9267,78
9321,61
9321,67
9330,61
9330,63
9330,126
9355,50
9355,53
9370,126
9371,63
9421,102
9539,61
9556,65
9562,63
9562,102
9575,126
9602,126
9669,104
9733,50
9733,53
9836,63
9860,53
9860,123
9862,55
9862,126
9882,77
9969,126
10026,78
10098,130
10142,126
10146,47
10146,51
10146,123
10245,95
10332,47
10332,48
10334,63
10390,123
10429,66
10429,90
10544,26
10544,61
10569,53
10632,63
10632,73
10632,90
10641,63
10682,74
10682,85
10694,70
10705,63
10705,102
10705,126
10754,51
10754,123
10781,104
10798,102
10798,126
10802,61
10823,64
10869,102
10895,65
10895,72
10971,126
10994,21
10994,38
11021,126
11110,51
11110,123
11128,126
11160,61
11216,47
11216,113
11216,140
11271,70
11299,60
11299,61
11418,126
11434,13
11434,61
11456,76
11456,89
11456,93
11490,85
11490,95
11539,105
11539,124
11539,126
11564,55
11564,90
11598,51
11598,64
11598,77
11639,50
11639,54
11709,61
11720,155
11721,77
11721,78
11745,123
11781,53
11781,111
11793,123
11809,50
11839,130
11843,54
11843,123
11896,63
11896,73
11903,97
11905,105
11905,130
12030,61
12075,61
12084,51
12084,54
12084,123
12106,37
12106,73
12115,47
12192,50
12192,54
12198,14
12284,51
12318,77
12460,53
12472,55
12553,126
12579,141
12581,50
12597,50
12597,53
12597,131
12639,48
12639,50
12797,82
12797,95
12819,126
12832,61
12879,63
12879,102
12909,47
12914,78
12914,92
12934,83
13128,126
13157,126
13251,77
13328,68
13328,87
13343,61
13351,39
13351,47
13354,65
13502,126
13506,126
13540,126
13587,66
13587,95
13604,88
13619,126
13636,51
13659,53
13711,102
13717,101
13792,102
13813,51
13833,61
13901,102
13901,126
13905,48
13905,50
13936,126
13983,63
13991,67
14015,101
14015,120
14045,70
14058,95
14066,88
14070,18
14070,98
14070,109
14070,120
14097,123
14114,126
14243,104
14246,61
14254,63
14254,69
14254,77
14254,102
14271,43
14271,107
14307,47
14307,53
14307,122
14314,77
14469,75
14469,89
14482,55
14559,50
14563,101
14615,73
14615,123
14630,126
14646,50
14677,54
14715,63
14955,66
14955,126
14989,63
14993,53
14995,88
15087,54
15103,105
15162,63
15162,102
15202,126
15249,76
15249,107
15249,128
15318,18
15323,54
15332,102
15332,126
15344,126
15415,92
15540,65
15591,47
15591,49
15650,126
15720,61
15753,123
15765,68
15765,88
15780,61
15827,66
15860,55
15928,61
15959,65
16000,61
16004,54
16023,63
16105,126
16139,75
16139,87
16139,89
16181,123
16228,48
16261,49
16261,97
16276,33
16347,102
16353,75
16353,95
16449,53
16455,61
16455,63
16455,126
16501,77
16514,90
16593,47
16593,50
16593,63
16593,123
16651,74
16651,126
16756,76
16756,136
16781,63
16781,64
16890,126
16897,134
17121,126
17245,77
17272,126
17307,123
17315,126
17358,64
17358,66
17364,63
17424,64
17430,61
17430,63
17430,126
17439,126
17473,104
17490,112
17493,77
17505,54
17505,123
17524,22
17524,63
17609,63
17669,68
17680,132
17689,63
17690,63
17690,87
17790,102
17794,49
17816,63
17816,123
17919,126
17962,123
18008,18
18215,126
18225,54
18308,126
18309,105
18309,124
18332,24
18370,61
18452,126
18464,61
18464,63
18464,77
18464,90
18464,102
18519,126
18565,50
18565,54
18610,53
18610,54
18685,47
18685,61
18756,61
18756,62
18756,104
18773,126
18810,69
18810,90
18856,102
18856,126
18861,53
18864,61
18878,60
18878,61
18878,104
18878,131
18896,51
18924,35
18924,79
18924,126
18924,155
18928,64
18928,72
18937,54
18956,92
19014,123
19037,67
19081,126
19087,102
19091,75
19091,89
19201,72
19201,88
19235,123
19318,64
19318,69
19468,104
19470,50
19470,54
19491,18
19491,74
19496,18
19529,127
19530,78
19531,101
19531,111
19531,127
19555,76
19555,77
19562,122
19655,131
19702,63
19702,102
19758,61
19763,53
19855,61
19893,71
19893,81
19895,126
19897,104
19897,126
19912,72
19975,130
19995,128
20059,126
20144,118
20144,122
20197,66
20287,76
20302,47
20302,62
20302,63
20426,62
20426,63
20444,26
20487,49
20497,130
20597,126
20710,123
20752,53
20841,50
20908,87
20908,90
20972,61
21018,95
21050,63
21050,102
21050,126
21157,126
21165,130
21211,50
21277,79
21348,88
21400,50
21479,126
21504,123
21526,105
21531,5
21531,64
21536,61
21612,2
21612,63
21616,63
21627,126
21678,87
21722,126
21737,51
21737,111
21737,120
21759,72
21759,82
21763,50
21763,61
21776,130
21783,65
21817,104
21864,76
21903,126
21959,47
21959,51
22013,82
22023,126
22127,49
22127,53
22248,47
22248,97
22248,120
22260,29
22317,47
22317,50
22437,55
22445,126
22497,126
22543,100
22561,77
22599,60
22613,78
22685,126
22709,85
22772,123
22917,61
22950,102
22950,126
22974,47
22974,49
22989,47
22989,63
22989,76
22989,77
23012,123
23026,98
23026,105
23038,73
23063,126
23094,77
23151,61
23163,126
23165,53
23196,51
23205,55
23217,49
23217,54
23300,60
23300,61
23301,121
23482,63
23567,47
23567,53
23582,82
23619,61
23634,82
23643,60
23661,126
23676,54
23676,126
23682,126
23740,67
23744,63
23744,64
23744,102
23791,66
23813,85
23899,126
23958,78
24044,70
24056,51
24060,126
24094,63
24094,80
24178,47
24178,53
24178,122
24185,131
24188,80
24195,126
24204,102
24204,126
24230,47
24230,49
24230,137
24237,63
24238,10
24238,33
24238,42
24277,126
24296,60
24296,61
24296,104
24296,131
24302,126
24304,49
24431,102
24433,54
24436,104
24446,77
24446,102
24446,126
24490,65
24496,47
24496,48
24496,63
24496,77
24513,66
24513,83
24549,63
24549,123
24604,63
24604,77
24741,80
24809,76
24810,126
24936,126
24987,60
24987,61
24987,65
24999,61
25059,108
25163,126
25199,126
25201,61
25201,62
25201,63
25209,104
25217,47
25217,48
25262,88
25383,135
25396,78
25410,62
25410,63
25449,126
25450,123
25487,63
25575,63
25664,73
25739,83
25740,126
25752,26
25752,38
25767,126
25771,47
25771,49
25800,126
25810,65
25816,63
25837,47
25879,61
25879,104
25879,120
25879,131
25924,115
25960,73
26003,77
26003,82
26042,60
26042,61
26042,104
26042,131
26045,102
26045,117
26045,130
26054,54
26054,123
26105,47
26105,105
26105,123
26121,65
26121,77
26200,126
26261,62
26292,27
26292,47
26292,128
26316,63
26316,102
26319,54
26319,97
26333,62
26485,74
26485,80
26542,76
26542,87
26565,64
26565,69
26565,89
26595,62
26632,53
26644,66
26680,51
26680,53
26717,76
26717,88
26732,60
26732,61
26732,88
26814,88
26908,123
26926,47
26926,48
26926,111
26993,126
27059,126
27122,50
27122,53
27130,109
27131,50
27131,63
27132,74
27162,123
27209,67
27230,138
27280,126
27284,47
27284,104
27343,126
27495,61
27499,126
27537,64
27573,47
27573,49
27609,50
27626,47
27649,70
27649,74
27675,141
27731,126
27743,73
27759,29
27759,47
27762,83
27847,62
27877,53
27928,61
27965,126
28052,75
28094,53
28094,54
28149,81
28183,131
28206,45
28214,66
28214,76
28219,50
28219,55
28231,49
28240,61
28278,61
28288,63
28288,102
28314,135
28322,63
28322,65
28346,121
28369,54
28496,126
28518,78
28518,145
28548,54
28561,98
28561,105
28578,53
28578,54
28606,53
28709,65
28711,63
28715,130
28742,51
28742,88
28742,115
28742,120
28844,81
28862,120
28922,104
28935,60
28958,62
28958,63
28966,60
28966,68
28977,61
29020,123
29087,55
29087,113
29099,126
29121,126
29150,55
29172,6
29172,74
29178,60
29188,61
29188,63
29193,50
29193,54
29291,126
29322,126
29344,88
29398,78
29398,133
29414,61
29470,126
29504,113
29504,122
29515,61
29544,47
29544,108
29556,18
29666,89
29698,144
29715,61
29799,62
29815,126
29885,74
29885,88
29916,151
29927,73
29932,60
29933,78
29965,49
29965,88
29972,54
30052,126
30085,77
30111,126
30123,102
30145,78
30211,50
30211,53
30213,126
30260,48
30260,51
30260,90
30260,105
30264,17
30264,88
30271,152
30309,23
30331,126
30345,23
30355,33
30380,126
30527,81
30540,61
30556,63
30652,152
30666,126
30717,61
30799,102
30834,63
30834,102
30883,74
30883,88
30941,64
30993,47
31018,77
31067,17
31098,51
31261,72
31308,47
31308,63
31308,102
31325,126
31359,50
31359,55
31425,96
31425,105
31425,136
31625,102
31651,104
31671,126
31691,102
31744,49
31816,65
31853,76
31853,78
31855,26
31889,18
31889,102
31913,51
31949,126
31969,61
31976,130
32027,112
32078,80
32123,65
32166,88
32175,26
32175,126
32312,53
32340,74
32340,85
32377,51
32377,67
32423,76
32427,126
32441,15
32441,30
32444,47
32444,49
32482,61
32482,63
32482,102
32482,126
32527,61
32553,63
32553,77
32586,50
32634,49
32730,54
32736,80
32776,74
32776,76
32982,66
33004,126
33022,60
33032,126
33068,51
33084,51
33084,63
33088,97
33110,112
33149,69
33149,73
33149,77
33182,115
33233,80
33233,85
33233,88
33251,50
33318,44
33318,122
33349,88
33349,105
33358,7
33372,63
33378,17
33462,62
33475,63
33475,102
33597,62
33597,63
33649,33
33665,126
33683,60
33688,63
33748,55
33766,61
33766,63
33766,77
33796,85
33811,61
33811,62
33811,104
33965,126
34004,126
34013,126
34052,97
34083,131
34097,135
34097,138
34109,102
34119,64
34119,77
34133,18
34133,64
34160,63
34161,54
34250,66
34274,136
34274,138
34371,43
34372,63
34378,48
34413,63
34454,47
34454,49
34496,47
34496,136
34553,126
34609,126
34626,76
34626,85
34735,61
34735,63
34735,102
34735,126
34829,104
34850,61
34850,63
34862,64
34862,65
34886,123
34966,74
34976,60
34976,61
34976,104
34976,131
34988,104
35126,76
35151,54
35152,70
35161,123
35206,104
35283,47
35377,14
35377,18
35459,126
35665,54
35683,123
35701,47
35701,49
35754,76
35754,78
35774,76
35779,50
35840,131
35931,18
35931,44
35936,102
36021,122
36054,47
36064,60
36064,61
36070,47
36070,50
36120,77
36128,131
36131,123
36159,131
36174,61
36326,47
36371,126
36466,104
36518,64
36518,65
36526,49
36526,105
36526,123
36605,126
36626,70
36626,77
36635,89
36671,126
36671,138
36728,47
36728,55
36755,47
36755,48
36755,112
36755,147
36755,149
36757,47
36801,63
36801,102
36801,126
36926,73
36926,85
36956,60
36960,53
36967,126
37008,82
37008,95
37034,123
37044,104
37051,61
37051,63
37051,102
37064,102
37064,126
37069,154
37070,96
37070,138
37081,61
37081,62
37081,63
37123,63
37123,123
37310,17
37310,26
37310,41
37310,85
37337,24
37337,43
37337,44
37368,124
37427,61
37427,63
37427,126
37466,126
37539,63
37593,61
37657,50
37657,77
37720,130
37750,80
37767,63
37778,63
37792,14
37792,126
37809,102
37855,126
37874,69
37874,77
37896,102
38001,126
38109,102
38163,73
38205,126
38207,68
38207,88
38315,61
38329,67
38333,100
38346,66
38346,126
38355,11
38369,47
38369,63
38369,77
38369,90
38369,123
38523,126
38546,63
38546,77
38577,54
38577,55
38577,123
38672,77
38672,84
38721,126
38761,88
38766,76
38931,102
38999,123
39046,77
39046,90
39046,97
39187,18
39187,29
39187,76
39198,24
39301,64
39327,61
39518,49
39559,65
39559,77
39567,63
39567,102
39580,54
39629,126
39655,29
39655,42
39688,95
39743,64
39743,65
39761,61
39827,61
39827,62
39827,63
39827,104
39873,49
39873,53
39873,123
39892,54
39892,55
39892,123
39946,89
39954,53
40022,123
40042,77
40042,85
40044,63
40052,126
40120,68
40120,88
40123,63
40123,102
40123,126
40127,97
40148,71
40148,74
40182,89
40216,53
40243,53
40252,126
40316,54
40393,43
40484,51
40504,61
40519,48
40519,53
40550,65
40579,71
40579,83
40597,66
40597,74
40667,126
40674,48
40674,55
40714,61
40714,62
40714,63
40714,104
40728,69
40728,73
40739,105
40740,7
40740,18
40747,88
40747,126
40788,55
40802,53
40802,54
40839,126
40890,126
40897,63
40988,51
40988,53
41118,18
41143,109
41177,55
41218,126
41234,63
41360,123
41448,126
41466,76
41466,84
41501,133
41520,60
41532,104
41642,51
41642,54
41642,123
41667,126
41728,126
41732,53
41741,64
41742,50
41742,54
41801,53
41801,77
41885,48
41978,15
41978,52
42028,54
42033,69
42033,88
42126,63
42143,126
42173,68
42173,88
42175,54
42191,48
42191,49
42249,73
42252,109
42252,120
42308,60
42308,126
42354,55
42354,82
42372,97
42388,100
42645,126
42648,61
42760,126
42764,80
42764,85
42785,126
42804,7
42841,92
42870,63
42879,78
42998,126
43067,63
43067,108
43091,126
43116,45
43116,121
43138,50
43143,126
43148,63
43157,88
43157,89
43172,126
43198,61
43212,133
43227,78
43252,50
43278,70
43324,77
43327,47
43443,76
43448,63
43448,102
43456,12
43456,47
43456,48
43505,102
43505,126
43597,61
43597,63
43609,97
43609,108
43661,113
43661,122
43756,63
43756,102
43837,47
43837,49
43839,77
43964,61
43964,63
43964,102
43964,126
44007,53
44007,63
44007,66
44007,77
44007,90
44074,92
44085,78
44085,123
44097,92
44097,151
44133,43
44274,61
44334,79
44334,88
44357,61
44358,126
44380,123
44419,7
44420,51
44420,98
44506,7
44506,34
44602,126
44656,55
44662,63
44662,102
44662,126
44677,33
44677,77
44724,47
44807,73
44807,91
44827,61
44827,104
44843,126
44855,78
44855,79
44861,101
44873,67
44914,64
44925,50
45037,130
45054,123
45113,126
45193,152
45193,155
45196,47
45219,78
45219,79
45225,76
45225,85
45328,47
45328,48
45343,63
45343,64
45343,90
45368,130
45398,115
45421,126
45459,47
45459,113
45459,133
45469,60
45588,85
45588,87
45669,64
45669,77
45682,53
45748,61
45756,123
45879,64
45879,65
45903,77
45903,100
45961,47
45961,50
45961,123
46035,92
46035,152
46064,14
46064,26
46133,92
46133,152
46199,154
46233,72
46274,97
46274,98
46282,18
46292,61
46292,104
46292,131
46294,72
46294,82
46399,63
46433,54
46441,126
46502,24
46502,61
46532,102
46537,126
46542,126
46585,126
46588,126
46644,74
46655,77
46655,120
46667,77
46667,85
46672,14
46710,55
46728,77
46753,72
46753,88
46858,47
46899,51
46899,92
46900,78
46900,146
46912,77
46969,78
47030,65
47031,61
47071,126
47117,126
47159,77
47159,120
47162,66
47162,88
47186,119
47186,121
47198,61
47245,47
47245,133
47248,79
47265,63
47265,102
47267,18
47339,87
47339,91
47381,134
47399,126
47480,50
47480,55
47495,63
47536,53
47557,51
47593,73
47593,89
47602,12
47602,42
47637,64
47637,77
47658,61
47658,63
47658,102
47669,61
47693,126
47698,78
47756,73
47791,96
47791,113
47791,135
47791,138
47861,123
47928,50
47959,123
47967,60
47967,61
47967,104
47978,61
48090,50
48090,52
48090,126
48111,126
48117,12
48117,29
48117,42
48138,47
48138,50
48139,78
48155,83
48155,88
48156,120
48180,63
48207,55
48223,123
48261,61
48263,18
48295,42
48339,53
48343,61
48343,104
48442,76
48442,89
48442,90
48476,11
48695,87
48721,47
48721,48
48738,126
48836,49
48836,53
48872,63
48872,102
48872,126
48975,126
49063,64
49063,69
49100,51
49100,53
49111,126
49116,61
49116,63
49130,60
49130,104
49130,126
49132,7
49132,14
49178,63
49180,11
49257,126
49320,126
49330,32
49352,78
49352,92
49392,50
49392,53
49394,63
49396,47
49396,49
49516,63
49516,102
49516,126
49618,60
49618,61
49624,126
49633,111
49667,138
49723,126
49734,126
49763,104
49774,18
49792,61
49792,63
49807,61
49807,63
49823,55
49829,126
49835,77
49835,102
49896,92
49896,151
49896,152
49926,126
49945,73
49989,74
49989,88
50134,74
50134,88
50159,126
50294,47
50294,49
50308,42
50368,66
50368,87
50388,126
50441,63
50441,102
50441,126
50460,126
50482,7
50511,63
50546,85
50586,123
50675,10
50675,29
50681,71
50681,76
50683,126
50709,88
50757,50
50868,120
50879,126
50932,18
50970,61
50970,63
51001,85
51008,126
51010,126
51130,9
51130,18
51148,55
51149,123
51222,114
51256,60
51312,126
51318,53
51353,47
51353,133
51361,53
51361,55
51381,51
51381,105
51414,75
51414,87
51431,130
51493,81
51493,82
51497,60
51497,61
51497,126
51510,65
51510,77
51510,85
51510,102
51537,63
51622,126
51627,126
51646,126
51682,105
51713,47
51734,92
51839,60
51839,61
51839,126
51874,126
51875,80
51892,88
51915,62
51939,47
51939,48
51945,92
51996,64
51996,112
52018,126
52081,33
52092,20
52092,123
52093,25
52093,33
52103,75
52103,89
52132,88
52209,78
52213,124
52213,130
52217,65
52232,126
52249,83
52276,63
52333,54
52333,126
52357,83
52357,87
52462,123
52515,48
52565,126
52597,47
52597,50
52676,61
52702,63
52702,65
52702,102
52753,50
52753,53
52791,114
52920,126
52921,47
52921,50
52926,53
52926,62
52984,55
52993,126
53087,66
53087,87
53096,53
53134,77
53134,126
53134,130
53172,63
53172,74
53253,74
53255,69
53256,131
53288,50
53288,53
53302,126
53315,126
53368,102
53369,90
53390,124
53404,53
53404,88
53438,123
53442,61
53442,63
53447,88
53447,102
53447,123
53484,63
53560,68
53560,76
53570,131
53579,95
53672,63
53734,29
53762,112
53767,112
53784,54
54015,29
54015,50
54023,73
54039,126
54110,78
54110,145
54135,63
54167,73
54248,47
54248,126
54279,53
54279,54
54401,126
54473,123
54484,64
54490,123
54744,63
54764,43
54764,44
54809,61
54841,63
54859,50
54906,123
54958,92
55006,54
55012,83
55039,63
55065,50
55065,51
55080,49
55080,76
55149,68
55211,155
55239,51
55239,53
55280,126
55369,69
55369,73
55428,87
55428,90
55517,126
55631,49
55647,48
55647,53
55650,61
55650,104
55650,131
55673,88
55692,47
55692,49
55734,30
55734,81
55736,61
55831,65
55842,60
55852,47
55852,48
55891,126
55931,61
55931,104
55931,131
55973,55
55988,63
55992,47
55992,123
55994,64
56002,126
56106,124
56228,124
56288,18
56288,78
56288,92
56288,151
56288,155
56331,63
56345,85
56391,123
56407,63
56407,102
56447,123
56502,64
56514,126
56549,107
56578,53
56596,61
56648,90
56710,102
56711,77
56711,85
56711,112
56753,63
56763,63
56818,54
56875,47
56882,54
56914,126
56918,75
56918,89
56931,120
56935,64
56936,111
56972,63
56972,102
56972,126
56973,32
56973,34
56980,63
56999,78
56999,82
57095,152
57131,123
57244,126
57263,78
57297,120
57310,53
57310,54
57386,97
57411,126
57426,63
57429,78
57429,82
57471,5
57471,55
57471,61
57476,54
57633,104
57636,123
57728,85
57820,63
57840,47
57857,74
57857,76
57878,95
57928,102
57928,126
58012,63
58012,102
58018,54
58027,65
58027,82
58094,126
58266,126
58274,126
58351,17
58351,65
58359,48
58359,53
58373,64
58373,83
58400,18
58400,123
58420,61
58432,123
58452,126
58453,133
58463,63
58465,18
58520,123
58548,102
58548,126
58576,71
58576,74
58644,77
58680,80
58684,61
58684,63
58684,102
58714,126
58761,76
58761,90
58761,126
58769,76
58769,78
58777,63
58777,76
58867,53
58867,55
58904,126
58968,6
58968,102
59071,49
59112,126
59184,17
59184,70
59273,61
59344,115
59360,115
59360,117
59369,61
59386,64
59386,97
59401,6
59401,68
59447,18
59447,29
59447,83
59471,48
59471,97
59471,123
59476,65
59476,101
59476,151
59518,47
59518,51
59535,123
59606,124
59635,61
59635,104
59653,123
59671,36
59671,42
59716,47
59716,48
59802,11
59807,11
60224,78
60316,130
60330,18
60333,66
60333,87
60344,126
60383,85
60468,126
60603,126
60651,77
60651,123
60655,78
60784,104
60801,68
60801,126
60857,14
60857,26
60891,77
60891,123
60917,82
60931,61
60937,33
60972,49
60972,53
61010,88
61015,126
61090,70
61111,92
61127,63
61161,92
61234,87
61234,90
61339,64
61339,77
61339,102
61385,63
61393,61
61393,102
61393,126
61494,77
61494,78
61522,72
61522,85
61536,76
61538,98
61544,61
61569,68
61569,76
61682,154
61733,126
61840,126
61859,50
61859,53
61888,123
61991,87
61991,90
61995,74
62033,65
62071,42
62071,126
62071,151
62232,88
62301,104
62420,51
62427,123
62428,123
62443,102
62450,126
62475,132
62554,65
62719,63
62725,65
62725,79
62743,50
62776,130
62867,104
62920,85
62920,88
62922,53
62937,131
62944,61
62944,101
62944,104
62948,102
62963,126
62971,55
62971,105
63017,105
63017,130
63038,51
63038,53
63050,50
63050,55
63062,126
63098,126
63164,61
63177,63
63226,47
63226,50
63248,126
63292,47
63292,63
63292,123
63337,55
63339,66
63339,74
63380,18
63396,47
63396,102
63403,126
63442,104
63444,78
63458,76
63458,78
63523,126
63601,53
63601,54
63629,61
63629,131
63634,63
63726,63
63772,64
63808,54
63808,55
63812,102
63840,80
64024,64
64052,65
64061,63
64061,102
64081,53
64136,61
64158,73
64216,63
64219,124
64263,79
64263,85
64265,50
64265,53
64266,55
64516,63
64610,47
64736,63
64787,61
64806,100
64806,136
64889,154
64891,61
64891,104
64891,131
64987,50
64987,53
65012,126
65015,49
65150,47
65150,51
65150,123
65211,66
65211,83
65341,33
65389,126
65403,123
65488,42
65508,123
65527,123
65689,104
65689,123
65689,124
65728,126
65761,66
65761,88
65764,61
65773,85
65779,102
65829,54
65829,55
65911,102
65920,47
65920,50
65963,47
65963,51
65963,123
65986,64
65986,77
65991,50
66077,77
66128,60
66128,61
66128,126
66128,131
66200,78
66272,126
66361,83
66361,90
66405,47
66405,78
66478,73
66496,4
66496,61
66497,102
66497,120
66592,126
66605,60
66605,61
66639,112
66654,51
66654,77
66666,42
66666,126
66751,102
66780,7
66780,54
66832,61
66833,49
66833,105
66833,135
66991,126
67019,49
67026,120
67141,126
67149,126
67174,126
67232,126
67330,87
67468,105
67507,55
67666,53
67685,63
67685,77
67698,65
67698,79
67733,126
67784,63
67784,102
67784,126
67864,50
67864,53
67864,54
67915,47
67915,53
67965,61
67965,63
67965,102
67965,126
67976,123
68007,61
68064,134
68097,14
68140,126
68180,50
68247,53
68323,61
68323,123
68323,124
68348,33
68377,55
68386,121
68450,63
68450,102
68476,53
68476,122
68476,126
68527,61
68527,63
68527,102
68540,61
68553,105
68583,109
68583,118
68583,131
68611,140
68617,63
68633,61
68681,69
68681,74
68689,130
68708,128
68709,66
68709,80
68780,78
68813,126
68883,126
68893,47
68903,10
68951,61
68951,63
68951,104
69015,133
69015,136
69040,61
69040,130
69060,50
69060,55
69069,126
69070,126
69121,126
69220,14
69436,51
69436,63
69469,50
69469,53
69469,122
69527,141
69572,18
69572,78
69572,149
69655,53
69784,63
69823,120
69823,121
69864,97
69875,61
69875,123
69918,47
69918,49
69918,81
69920,62
69920,76
70020,97
70063,126
70135,63
70135,102
70154,69
70159,50
70159,53
70170,112
70188,63
70188,102
70204,126
70218,61
70218,63
70218,102
70218,126
70235,126
70286,24
70286,44
70289,63
70289,102
70289,126
70314,126
70343,126
70358,78
70367,64
70394,54
70446,64
70446,73
70472,65
70472,77
70498,54
70535,123
70613,88
70772,104
70841,61
70869,123
70908,63
70908,102
70908,126
70914,73
70914,90
70949,42
70981,77
70981,111
70996,78
71018,61
71143,29
71143,126
71209,53
71263,61
71289,18
71375,74
71376,126
71390,64
71414,66
71441,102
71464,61
71482,53
71490,85
71490,121
71516,44
71516,67
71516,138
71524,68
71652,50
71670,122
71670,126
71805,104
71815,104
71852,126
71921,29
71960,126
71982,126
72000,126
72004,98
72034,61
72094,50
72094,54
72100,88
72110,90
72196,61
72196,63
72196,126
72209,63
72310,154
72418,63
72448,63
72448,69
72448,73
72474,77
72474,97
72514,82
72514,95
72685,66
72685,87
72690,72
72730,53
72736,123
72750,123
72764,42
72768,78
72791,26
72831,50
72851,154
72888,102
72962,138
72962,140
72990,49
73031,104
73042,102
73108,67
73116,77
73197,50
73197,82
73288,47
73288,63
73326,60
73389,47
73408,51
73433,82
73454,102
73500,75
73500,87
73572,63
73572,102
73574,80
73574,81
73578,82
73578,85
73580,64
73597,126
73601,63
73606,53
73670,73
73700,123
73704,64
73726,53
73736,54
73772,131
73779,76
73779,123
73861,152
73870,53
73888,104
73889,75
74023,47
74023,53
74041,54
74045,61
74072,3
74072,6
74072,85
74082,50
74082,53
74171,26
74171,38
74173,126
74184,53
74211,26
74211,33
74281,67
74281,90
74281,93
74281,123
74310,126
74325,102
74380,61
74380,76
74380,77
74436,51
74436,53
74515,61
74515,104
74515,126
74535,126
74567,63
74567,102
74567,126
74579,53
74579,55
74581,61
74581,151
74646,63
74646,64
74649,64
74649,69
74655,60
